//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;COGIP_AUDIT_BASE;;;;COGIP_AUDIT_AUDIT;;;;;;;;;;;
CLASS;COGIP\COGIP_AUDIT_AUDIT;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;caa_f_desc;;Descriptif;N;N;frame;100;W;;;;;;;;
ATTR;caa_titre;caa_f_desc;Titre;N;N;text;110;W;Y;;;;;;;
ATTR;caa_date_debut;caa_f_desc;Date de début;N;N;date;120;W;;;;;;::checkBeginningDate(caa_date_debut);edittemplate=COGIP_AUDIT:AUDIT_DATES_EDIT.xml:S|viewtemplate=COGIP_AUDIT:AUDIT_DATES_VIEW.xml:S;
ATTR;caa_duree;caa_f_desc;Durée;N;N;int;130;W;;;;;;;edittemplate=COGIP_AUDIT:AUDIT_VOID.xml|viewtemplate=COGIP_AUDIT:AUDIT_VOID.xml;
ATTR;caa_date_fin;caa_f_desc;Date de fin;N;N;date;140;S;;;;::computeDateFin(caa_date_debut,caa_duree);;;edittemplate=COGIP_AUDIT:AUDIT_VOID.xml|viewtemplate=COGIP_AUDIT:AUDIT_VOID.xml;
ATTR;caa_site;caa_f_desc;Site audité;N;N;account;150;W;;;;;;;;
ATTR;caa_ref;caa_f_desc;Référentiel;N;N;docid("COGIP_AUDIT_REFERENTIEL");160;W;;;;;;;multiple=yes;
ATTR;caa_desc;caa_f_desc;Descriptif;N;N;longtext;170;W;;;;;;;;
ATTR;caa_f_auditeur;;Auditeurs;N;N;frame;200;W;;;;;;;;
ATTR;caa_resp_audit;caa_f_auditeur;Responsable d'audit;N;N;account;210;W;;;;;;;;
ATTR;caa_a_auditeur;caa_f_auditeur;Auditeurs;N;N;array;220;W;;;;;;;;
ATTR;caa_auditeur_auditeur;caa_a_auditeur;Auditeur;N;N;account;230;W;;;;;;;;
ATTR;caa_t_constat;;Constats;N;N;tab;1000;W;;;;;;;;
ATTR;caa_f_constat;caa_t_constat;Constats;N;N;frame;1100;W;;;;;;;;
ATTR;caa_a_point_fort;caa_f_constat;Point fort;N;N;array;1110;W;;;;;;;;
ATTR;caa_point_fort_desc;caa_a_point_fort;Description;N;N;longtext;1120;W;;;;;;;;
ATTR;caa_a_point_faible;caa_f_constat;Point faible;N;N;array;1130;W;;;;;;;;
ATTR;caa_point_faible_desc;caa_a_point_faible;Description;N;N;longtext;1140;W;;;;;;;;
ATTR;caa_a_fnc;caa_f_constat;Fiche de non conformités;N;N;array;1150;U;;;;;;;;
ATTR;caa_fnc_fnc;caa_a_fnc;Fiche de non conformités;N;N;docid("COGIP_AUDIT_FNC");1160;S;;;;;;;;
ATTR;caa_t_pj;;Pièces jointes;N;N;tab;2000;W;;;;;;;;
ATTR;caa_f_pj;caa_t_pj;Pièces jointes;N;N;frame;2100;W;;;;;;;vlabel=none;
ATTR;caa_a_pj;caa_f_pj;Pièces jointes;N;N;array;2110;W;;;;;;;vlabel=none;
ATTR;caa_pj;caa_a_pj;Pièce jointe;N;N;file;2120;W;;;;;;;;
END;;;;;;;;;;;;;;;;
